id,predicted_price_all
55279,147.21794895742568
16840,59.21618696926108
63989,181.71324776749648
32058,105.79237452651783
14331,49.56276186152295
60350,173.14520389425695
41700,106.61866233214705
69629,186.59387640049704
11223,106.42160546486825
70796,130.45742876769773
49579,102.56724991940925
5856,91.53183110928566
13804,99.48240845213958
60590,123.04119247066066
68491,153.9690065781486
7652,39.47846931721894
11519,56.060430031247314
6121,66.00793241142654
41144,104.43165220229567
34851,107.14002200783007
12532,94.9569169108238
68510,158.79695725084244
29921,134.24170313901698
17114,74.52405539705975
49054,140.44668848626935
23730,96.58470062111044
41704,145.72052644764315
61686,121.93120348407015
65237,166.651970982969
26194,66.61909647144157
53536,126.63241557798456
60879,151.9870440371956
47586,154.52991375194514
55229,123.41449411978195
28216,108.95630031186874
27073,92.4793865844453
41354,102.03330526825093
60679,150.00836786004783
19840,94.84143467602851
9483,69.76346375597694
50630,159.35158788527667
56738,104.67059018341433
63089,156.85644799783336
41181,132.27501142583912
23147,82.9071893862076
57414,132.51120742255412
42125,112.30590547949939
46823,131.01311650954023
46402,119.90032096657735
18152,50.338093037139615
7541,90.78685272813637
71213,173.27725984874644
43809,133.95274958478421
70088,149.69535178952842
8061,49.00362215873499
49941,156.0572632126088
63858,156.261483434313
45071,148.21594212186184
42969,143.8840324482327
3167,68.08252172450685
30099,95.15195201115185
47933,134.5175558264762
40937,112.84511436320845
43053,127.18711197664027
41711,113.72517876048018
39550,102.18925967574754
20417,53.93589972986774
37147,131.71898065502523
21807,67.29899719939439
63833,152.0296182801486
33606,116.26786746625105
59290,122.65374796986886
61859,135.83015836552295
27740,144.5882646537754
42836,128.2227054968907
8706,53.867968257598
44190,90.63282698941481
68465,152.05833180925868
9699,111.29058863161652
53443,137.1480329429162
11679,75.85373001431734
11422,69.7257279596861
50283,131.99800423354742
30973,111.35955505224868
61492,157.7261774345848
30495,54.96669826092695
26827,95.35402902662688
26368,122.64571843718538
7064,32.591904977845374
47859,115.4370151826367
4197,48.57371935190229
25489,124.29939412097595
64710,151.80762280311433
12393,58.46664002588456
38003,140.91406161643533
40185,77.20014328465629
29256,139.21858658775906
71903,147.5248343539012
57018,135.13423425204218
46086,142.37172226642406
21852,127.95842564311397
8841,67.1529659741356
6944,65.01154163018998
37376,113.67540534101853
1697,80.66772503246267
4281,23.728288056491493
46421,162.9769140625147
61367,183.0333791016645
14363,82.04440219423958
71019,191.0057403192435
59395,193.90561070558863
46746,137.6922799463387
22231,83.1845043651605
23720,121.92524631002817
53239,155.99973330509388
36789,141.87961187881623
29689,139.10300457872862
32653,111.79973101716703
61706,153.59423055291626
72061,155.7112270220871
70355,147.97979669777283
11505,80.56031081091294
9439,80.57570144193664
42337,126.65646253254238
69882,105.19046394609025
19720,106.87000611794434
22261,81.41788108173806
2321,34.93816148941522
6122,36.58257613439598
43618,137.1972723415332
31230,89.93255333412121
48210,133.3391269619866
8144,63.83382426211753
3224,87.18603143129798
44531,85.41215704315928
52628,131.18730478920025
18019,75.86973820310664
57848,104.41797589979046
2234,14.123230919100038
12809,107.1450573585475
48735,181.11968566227605
1047,76.33978526778608
73314,202.9645294317507
70133,172.1459336243129
5340,116.02304012303088
3659,83.40851411264968
46592,125.05763984554727
24897,56.72790719899465
54924,146.51618604265335
34966,99.85307124444206
17308,123.26704362405557
34618,124.07478157100992
64684,179.01735994496835
61869,134.40565332252064
34404,59.73744988290561
24368,94.63045430594578
28063,120.18833591429132
41103,149.4707272616613
19627,83.94540798641614
43287,108.36901482649037
54364,145.75527334330917
43260,129.06645168707198
37341,108.11362459356155
16009,82.10158519118373
43324,90.36206409808563
39509,116.57202761249502
68013,159.18313948779226
3746,59.97394592163437
51664,153.2003921966638
63357,165.6347462184913
38190,99.52386269659141
58272,138.29879459581264
70793,164.70091356308518
55373,121.82354560707408
62177,139.10983221527334
38425,105.58907336782862
57618,179.4595503399517
28176,62.26723590887296
39810,135.03874172671544
44565,130.14847779514474
2225,22.172600904900577
19161,109.92344889470202
42012,111.89024529437059
23991,93.33009368915788
65511,137.71913138864468
8481,60.834147554441145
57304,155.72012964089654
35987,62.67827458812814
15037,71.25880361676332
34334,104.84774961459684
2952,58.97296263351358
7953,53.627255952233085
21832,85.2859221406016
34521,78.58899067694176
22270,78.84636730762047
53401,127.97559015946638
71058,180.35398938993592
1528,81.98825111027509
5952,107.03558577183597
52278,144.3016344896337
53630,134.96498794628602
25323,92.92099874865727
44076,124.37675085959495
30467,118.28542001500627
48208,144.58561687554652
42154,149.77403960311761
3421,59.356523546867415
66481,128.8436843254554
528,75.27497966353421
23775,81.05495436074057
56624,126.93091665738689
20036,106.05766779285096
45001,112.92001834354025
45479,124.1758300289303
8595,63.553652144410606
34494,96.61664951345445
44892,133.97032952601091
54188,128.98569827229235
45443,141.50235531213502
69883,185.00305445562685
56192,120.06308877895984
7822,54.77043276794531
25927,132.19895432675597
68371,169.13318499427265
72864,198.29023311080329
8799,96.29061000880309
21681,116.41902275062485
70912,165.29900506754282
33871,116.74407254020302
55457,112.82893871775599
19065,99.02086699122452
21011,75.14783695489386
38756,121.28627789309043
28146,121.83211686767375
33402,105.44833562648954
63938,154.3224112430207
21910,94.2382847751025
48021,122.14723083501676
30756,128.55155592144558
66581,162.477320979199
41813,114.41917613773903
31434,118.28876921777228
6128,109.30729285242998
15505,94.23371660559303
40623,100.07290258064931
39647,129.07142284737623
44772,113.45829163093912
46953,151.91090345712539
29153,79.59276867035432
49901,152.57285020470067
46861,168.28282433155192
5717,64.46036308357682
14731,85.44323272500421
29133,124.38775559848605
58158,163.45695328487386
53123,121.97079233463984
15263,91.41289739773438
39540,99.17500176925415
7329,61.49299684458748
67701,163.61363572643413
29843,116.10960504591067
46439,117.2240872957785
43492,165.25437273452957
53366,139.74976160016553
17056,91.9297088337175
19584,40.74550512542977
34213,130.14449710160142
23898,70.29122747124069
37700,107.32141912744211
26015,95.15502395183513
61390,151.38168765722153
64789,142.29892761967517
3315,73.00095123096892
24554,129.679441571963
48533,149.11402493669016
48326,123.56497105850985
28489,101.23823940245852
41247,126.68130704601572
42145,105.09808807356794
29967,111.6071863234731
35883,94.0771947849022
36274,122.43369676539156
42931,131.89185333336346
29462,77.51321553577633
15437,64.64593660843018
15112,46.78863713016702
13499,32.176183042676186
33501,114.30752299449662
50345,74.42240152738077
29524,131.46207185096324
19951,112.86008477587828
31686,124.36047755175782
15023,70.70430397701992
23070,94.13348188324638
10466,77.9102902555283
54321,139.2779048792461
22148,98.42946122510988
60571,126.72306636204448
52701,116.99038596808369
18578,62.03020338916023
20597,88.9800072512586
45048,105.26412507350288
63014,174.75728549730417
53022,143.85191602013143
28595,134.306663199265
39304,89.86717222384632
5791,82.54902703967346
58506,136.88469875475005
38750,93.07523295693778
41463,121.29208256159546
44551,111.09658143247856
45623,107.59225675853436
15640,88.2069607051294
3993,75.2866864928086
31583,102.94658715808175
6325,56.03247476259324
67184,135.39835645315497
50055,138.84918139528858
64615,124.71527149708707
9951,62.39446449088257
68174,134.3003188697129
26022,151.32707052927384
35078,111.10890301607375
40765,106.59963881782423
70364,152.59040183272919
38983,100.85603408820747
56020,125.44757105088823
27061,136.7822749977595
67806,150.61972448282117
66150,98.44500874425694
56560,146.55934054843775
20691,100.16274362257406
25764,91.59504866823914
47827,124.96103153344741
34730,120.60112544072531
37879,94.18400414592436
22213,108.93204628938578
32067,98.43970466221441
20191,86.46751720885398
67352,177.4039647457506
51413,142.4781399451549
11914,90.64983112986938
19158,81.99230575688269
16751,120.37528577560454
59178,160.82990041698963
69607,152.7374548205588
61639,155.0360666525977
39598,97.78704889669051
12047,78.64205661458013
47747,154.57024693776503
35260,81.42896577713202
7924,50.088968387876626
54523,134.61310939821917
72292,188.11691634369993
3474,97.72360008252588
7786,69.11201534269628
3402,43.06837716990994
52227,150.0543587474187
7087,77.04368297212243
42511,128.228076260993
31428,99.3371594218465
70415,134.2469771400334
16817,75.81594292469654
25108,126.69670565582695
5431,88.41256126274786
66645,170.3651551898062
38199,97.00377286214466
8873,91.13282654934672
37009,119.6780572822048
62425,158.69278503231763
404,63.6763580987071
45477,153.56179674560954
61048,183.63942090812347
63025,134.11876549554404
10923,64.7856867092522
15999,91.80696553282368
9781,62.636158749126174
31227,168.67258766158176
7959,56.77533348133183
20665,95.37648579215852
20341,91.97784318276503
33537,106.87898695430512
70457,129.25594144418594
26768,54.196154569308774
37538,115.50908042876945
64264,155.11000239749012
33578,68.34091200919778
72131,173.63824992478408
68158,128.88860172825645
33934,106.58086972215328
53495,129.58619209179403
34690,112.17911238980345
35701,115.45460011277441
35777,123.96870465724632
20086,110.9401244690712
46570,118.0597798353968
56773,99.18509782359595
22934,103.28735631530975
50137,126.7281328763949
16780,78.60653637163242
6498,88.02252618084427
21725,103.40142182879906
43223,124.00551580522169
57086,147.82521578957304
57440,94.99498149724097
43394,131.16766091925052
1511,63.84726063677596
26671,85.98575504126241
42633,175.99621850577046
23994,115.28126071469538
17407,57.47632079487181
68137,187.3431861148382
32538,80.77727079528773
14663,99.15570777467033
34762,128.93179074816683
64529,157.82136162598417
20335,53.49724095558655
24041,82.18487443966242
39407,145.01130079322863
527,75.94801923020759
29932,111.90222438432468
14789,99.83541494265083
46103,116.9739997794217
8849,100.80753527516949
17570,94.19858043010345
34185,90.14817404693184
51676,98.06332729468264
49568,147.03928892476165
53977,132.278145259914
45292,121.98634170045497
37608,62.05708658867055
59291,131.1997836804199
44972,112.4718280868183
48129,91.3929726890959
4486,47.52003851264834
64869,159.51157417662282
7361,58.69107709292
17784,112.13157137557062
38306,100.68140244887334
65291,141.0221656737447
13230,58.057412471961044
6118,83.82402792451904
44425,113.29508549416005
49001,146.7321159475013
4784,83.75588694929769
34706,111.8804529808139
14962,52.035881499095936
1554,36.70162623823333
8334,60.001765083725715
72401,113.77585581808144
9380,22.601343742873624
31259,99.02170823277353
51164,136.57598684204933
6454,93.71771607997735
4168,74.39219108151677
20996,92.59786835298914
22539,62.54403069923971
57006,134.89365405973214
55353,160.2540361858873
1328,77.76798591178317
37450,97.72430545594422
19826,91.3953126082074
62757,190.6752908265297
43646,131.0371015641148
632,71.44993350924551
47605,136.36583765923086
34727,117.81164386055063
28269,113.3641325420162
28421,61.70865519450749
18428,46.71397671554526
39071,139.40998485860092
71511,163.82001010173312
19677,44.54385313874863
11664,45.374889342886775
66106,189.79826745306963
43927,138.99892955943778
23901,68.15257459907929
61593,158.6381413109229
51136,160.37202283601374
54232,112.24904237764457
48530,104.22936897259184
26867,75.22737705232703
7889,69.95879666445644
35778,125.68776749273582
15641,102.54089421981361
53584,157.75738096901395
39212,134.73633625825377
62000,162.78411225214677
47791,153.12416661057983
47021,90.69182923200614
3986,73.01117621110184
39133,90.99264738497246
37728,79.94527251393097
56445,132.95239102269986
52730,93.9474676301382
23041,102.60550673108145
51397,94.02019717551677
41527,75.14191292271413
8645,73.35444552415225
1531,86.62044034425547
72397,149.31028017758075
62024,173.28406709761254
72594,174.29994022299567
61937,147.2329730938241
61943,162.3161588065056
52131,128.9563366591616
24705,143.4224778179155
12322,68.68111128212477
39430,112.28259352768144
38554,91.42260218550103
54159,163.38591268315767
66865,152.68698719047256
23783,89.79965236202018
53288,173.3900098904453
4891,88.59426612688907
18332,98.5930975056798
47889,125.94998025922122
58371,119.39505857256067
8175,60.49897515427735
24431,90.48729795602381
37827,139.75546175504655
27184,88.64655291467686
2945,47.781965216209144
10167,98.76454347201823
35758,118.46975943881995
44155,139.42065120572587
11570,54.750903493146254
24427,80.23176026584471
9307,55.98791231593685
56515,172.47741215240754
46706,152.47502779925586
56077,149.5602774722232
61765,149.60298104082057
38718,119.31994857149166
43227,118.92782041929682
63339,132.8899599260063
44267,141.0140750525832
21604,115.37358027728264
8192,54.175781081463185
63052,130.60752212053376
11352,33.35692504265799
44280,96.16827782663168
38741,119.06724020042739
32554,116.23178701704003
35115,151.49861828694003
69959,166.7770909317813
9548,66.13917320268726
6148,60.14484774454765
22162,66.5517875433257
28101,133.7262868871287
71978,191.72851024917205
30703,83.13108329623307
21481,77.78071756665622
46486,113.81197874513188
70564,161.8324077160089
2358,72.57046385288942
52243,119.49665879991664
38999,138.57631442823538
2667,47.671066227921344
17807,82.8746727273723
16493,55.30458417008218
26785,130.59359965183776
57346,124.39103328399446
55045,158.98613081128542
35731,113.5960967199742
3285,69.67685542644163
66393,147.63928403792895
6230,66.72339565346941
22861,62.728549402408895
54643,143.10883986977296
17795,66.3469768407839
48717,123.36708238895767
40863,104.02107474164748
60715,169.9836823025371
4424,33.38898072767674
43966,155.23080149653725
52120,92.40448661394709
13552,56.61206574351529
1208,60.787824018392556
34090,99.34878122076472
50194,124.50264211581172
40135,115.94057085456936
14513,69.24600664637414
36779,153.90412323802866
2659,61.65505937446413
27058,48.583506052890385
11157,74.84763035438183
57798,156.26003609040995
45504,157.64158177131864
69285,162.55318059999433
1401,55.38935683865612
58912,131.94249259429606
70208,168.4580653398927
7391,64.03920841798694
69005,134.0505805443513
69177,145.94774685813798
72084,172.0915869968291
48813,148.53714841577093
35827,106.58146955760249
10181,111.09126027325065
56022,127.09132880674085
64939,162.44855349221334
12523,52.28694051957189
12378,108.27649197522724
59855,139.32087157974692
70296,99.5416546335893
62611,202.51130694046327
62606,131.73643156353043
17384,84.49471035568725
29950,92.00487054310956
45599,131.26182173553195
16328,99.54254219170721
13910,118.82473941453118
68042,144.06060599713953
42841,95.81152548966041
66295,167.19728575903608
55177,160.63992851795598
39752,128.0204620116568
2241,81.27939522055627
45126,86.89609331063073
3556,81.03381232523996
38704,61.958751338399914
18281,74.4087608020568
18463,81.82467552062162
21230,87.81571863513864
55340,180.7605986677379
8608,92.83608645006233
3135,62.20912142982521
43863,79.6696253784282
24024,95.40367667404516
16184,72.18807010641558
31688,111.73638607967028
38537,98.40583515316172
36044,108.20640018477229
71059,131.3762016073903
12326,57.4974340290203
58215,152.69050276081728
13374,96.07751489569856
49237,122.5538467546966
61918,156.5792788776909
73184,166.1791988271033
34993,135.25549646565327
19897,79.39162257874507
251,87.91291331872954
67941,105.06129326353363
71036,185.20268513728215
68835,152.4795094598578
55225,145.52062532393415
53638,154.45775412577888
48959,163.93053506153518
3350,44.28040858539704
6546,42.411424867724705
51120,99.90865029951806
29660,116.81801959955672
68586,167.82953501654546
69512,158.1044192520719
32189,115.93630812171354
54720,181.25449445209546
68918,154.4894229833696
49742,173.77630584543704
49334,88.9527201000227
70814,118.25586792326213
33556,89.77999067359067
32980,150.3494839585217
36244,89.10219538202361
12758,72.68591765978938
38692,89.60599104355616
12920,66.07301218811375
9225,79.15879430332112
39422,99.3939874432338
34624,117.67650682396936
23232,82.28399207574496
49627,123.72194490145205
70674,167.78223624067195
42828,129.96268688734244
54766,172.5929604950131
10164,57.07665003076922
23287,81.75214810706183
65970,149.20659110294062
26586,104.53599148068994
59844,152.1793276935808
63795,160.5858444362853
64234,149.61313240760626
65344,126.33358161199747
8120,83.34002789427595
52946,146.56656096402588
10104,71.49280825884236
29769,99.3903132892017
40357,104.20574911670099
38544,86.94874224907369
39206,112.66085716619328
54607,158.03891886368191
31447,98.49160526479069
69286,162.11164459678147
20471,103.34700312718182
71561,200.31460178766156
5058,55.795633700014456
44254,129.3725418254051
26637,109.11711451244092
31667,129.2372980976715
61913,152.77600855835163
34660,77.59627600735283
31900,92.22505219998213
73211,160.7537392187649
35335,142.66202565465932
64791,206.15276263468775
23513,78.02661106505028
17603,34.928294568578295
46207,102.92059239536331
8908,17.36014584847382
34850,90.3158359239309
44394,130.35977936545348
31877,69.36929659768714
40343,97.88619157826375
43129,121.48049810024497
42480,116.10779648800467
48659,132.66565146381743
9060,121.46152905031012
23702,61.335091760853736
61550,182.46574045197707
41137,118.5723984204039
24396,99.46850725459983
29468,119.31561504452792
54337,127.384260519939
20759,68.89616597318924
26506,146.0003416871832
4939,64.25678036502508
7082,80.0600894133317
37900,145.4353695417242
56437,131.93377773710674
70333,167.24572627982127
63863,163.4395274970248
52466,121.56330781427157
25311,83.03238374838202
68999,177.32488948509615
15898,106.80061677112423
46219,126.22668371617293
61273,154.72265078102555
7223,33.61529292219079
65349,165.80955834184113
10524,80.4866475467559
3962,74.3445929257789
4081,76.35289913500057
2373,58.91869895153625
44249,125.43800254078633
26906,111.9548715832911
25668,55.409019031950905
34934,92.70492925765147
14255,78.64566144727976
29849,112.89855242419321
34599,113.89160361408092
33291,119.43497644181289
34278,94.66940838779477
28496,88.44287405743768
12023,86.20407378290102
38187,122.73917744341313
26353,95.93366896776158
72681,197.19562268940973
42191,104.04108329984783
50429,120.01834051557435
59623,135.04926286063713
17911,74.50190080593742
71587,171.36525880315196
42835,110.79866176532823
31162,124.58643360843936
72900,152.0836962222813
13745,74.13385025260888
4303,57.006410017553534
8978,64.0201321213853
16939,77.00169324527306
41731,122.34547520657705
662,82.4615184580624
38993,126.20976459077372
44701,101.25071474556641
62104,132.15594184831244
71076,152.95910078251444
